timestamp,tai_xiu
00:28:03,1
00:25:02,0
00:24:17,0
00:23:32,1
00:22:47,0
00:18:17,1
00:16:48,0
00:16:02,1
00:14:32,1
00:12:18,1
00:10:48,0
00:10:02,1
00:09:17,0
00:08:32,0
00:07:48,1
00:06:17,1
00:05:33,1
00:04:48,0
00:02:33,1
00:01:03,0
00:00:18,1
23:58:03,1
23:57:18,1
23:52:48,0
23:49:48,1
23:49:03,0
23:48:18,0
23:47:32,1
23:46:47,1
23:46:03,1
23:45:17,0
23:41:32,0
23:37:48,1
23:37:02,0
23:35:32,1
23:31:48,1
23:30:18,1
23:28:48,1
23:28:03,1
23:25:03,0
23:24:18,0
23:20:32,0
23:17:33,0
23:16:48,0
23:16:03,1
23:08:33,1
23:07:03,1
23:05:33,0
23:04:47,0
23:04:03,0
23:03:18,0
23:02:33,1
23:01:47,0
23:01:02,0
23:00:18,1
22:59:33,1
22:58:47,0
22:58:02,1
22:57:17,1
22:55:02,1
22:54:17,1
22:52:02,1
22:51:17,0
22:50:33,0
22:49:47,1
22:49:03,1
22:48:18,1
22:47:33,1
22:46:48,0
22:45:18,1
22:44:33,0
22:43:03,0
22:41:33,0
22:38:33,0
22:35:33,1
22:33:18,0
22:32:33,0
22:31:03,0
22:30:18,1
22:29:33,1
22:28:48,1
22:28:03,1
22:27:18,1
22:26:33,1
22:25:48,0
22:25:03,1
22:24:18,1
22:23:34,0
22:22:47,1
22:21:18,0
22:19:03,1
22:17:32,0
22:16:48,0
22:16:02,1
22:15:17,0
22:14:33,1
22:13:47,0
22:11:33,0
22:10:48,1
22:10:02,0
22:09:17,1
22:07:48,0
22:05:33,0
22:02:33,1
22:01:48,1
22:01:03,0
22:00:18,0
21:59:33,0
21:58:48,0
21:58:03,0
21:57:18,0
21:56:33,0
21:55:48,0
21:55:02,1
21:54:17,1
21:53:32,1
21:52:48,1
21:52:03,0
21:49:48,0
21:49:03,0
21:48:18,0
21:47:33,0
21:43:48,0
21:43:03,0
21:42:18,1
21:41:33,0
21:40:48,1
21:40:03,1
21:39:17,0
21:38:33,1
21:37:48,0
21:37:03,0
21:36:17,0
21:34:02,1
21:33:17,0
21:32:32,1
21:30:17,0
21:29:32,1
21:28:47,0
21:28:03,1
21:27:17,1
21:25:02,1
21:24:17,1
21:23:32,0
21:22:48,1
21:22:02,1
21:21:17,0
21:20:33,1
21:19:48,1
21:19:02,0
21:18:18,1
21:17:33,0
21:16:48,0
21:16:03,0
21:15:17,0
21:14:33,0
21:12:18,1
21:11:33,0
21:10:49,1
21:10:02,0
21:09:18,0
21:08:33,1
21:07:48,0
21:06:18,1
21:04:48,1
21:04:03,1
21:03:18,0
20:58:48,0
20:55:47,0
20:55:03,1
20:54:17,1
20:53:32,0
20:52:48,0
20:52:02,1
20:50:33,1
20:49:48,0
20:47:33,1
20:46:02,1
20:42:18,1
20:39:17,1
20:38:32,1
20:37:48,0
20:37:03,1
20:36:17,0
20:33:18,1
20:31:03,0
20:30:18,1
20:29:33,1
20:26:33,0
20:22:48,0
20:21:17,0
20:20:32,0
20:19:03,1
20:16:48,0
20:16:03,0
20:15:18,0
20:14:33,0
20:13:47,1
20:12:17,1
20:10:48,1
20:10:02,0
20:07:48,1
20:07:02,1
20:06:17,1
20:05:32,1
20:04:02,0
20:03:17,1
20:01:02,0
19:58:47,0
19:58:02,1
19:57:17,0
19:55:48,0
19:54:18,1
19:52:48,1
19:52:03,0
19:51:18,0
19:49:03,1
19:46:48,1
19:45:17,0
19:43:03,1
19:39:18,0
19:38:32,1
19:37:48,1
19:36:18,0
19:32:33,1
19:31:03,0
19:30:18,0
19:27:18,1
19:26:33,0
19:25:03,1
19:23:32,0
19:22:48,1
19:20:32,0
19:16:02,1
19:15:18,0
19:12:18,0
19:10:48,1
19:09:18,1
19:07:02,1
19:06:17,1
19:05:32,1
19:04:48,0
19:02:33,0
19:01:48,1
19:01:03,1
19:00:22,0
18:59:33,1
18:58:48,0
18:58:02,1
18:57:18,0
18:56:33,1
18:55:48,1
18:55:03,1
18:54:18,1
18:53:33,0
18:52:48,1
18:52:03,1
18:51:18,1
18:50:33,0
18:49:03,0
18:47:33,0
18:46:48,0
18:46:03,1
18:44:33,0
18:43:03,1
18:42:18,1
18:41:33,1
18:40:48,1
18:40:03,0
18:37:47,1
18:37:02,1
18:36:17,1
18:35:32,0
18:34:47,0
18:34:02,0
18:33:17,0
18:32:32,1
18:31:48,0
18:29:32,1
18:28:48,1
18:28:02,0
18:27:17,0
18:26:32,1
18:25:47,0
18:25:03,0
18:24:18,1
18:23:33,1
18:22:48,1
18:22:02,1
18:21:18,0
18:20:32,1
18:19:48,0
18:19:03,0
18:18:17,1
18:17:32,0
18:15:17,0
18:14:33,1
18:13:48,1
18:13:03,1
18:12:18,1
18:11:32,1
18:10:48,1
18:10:03,1
18:09:18,0
18:08:33,0
18:07:48,0
18:06:18,0
18:04:48,1
18:04:03,0
18:03:18,0
18:01:02,1
17:58:48,1
17:58:03,1
17:57:18,0
17:56:33,1
17:55:48,1
17:55:03,0
17:54:18,1
17:53:33,0
17:52:49,1
17:52:02,1
17:51:17,1
17:49:02,0
17:48:17,0
17:47:32,0
17:46:47,0
17:46:02,0
17:45:17,1
17:44:33,0
17:43:47,0
17:43:03,0
17:42:17,1
17:41:32,0
17:39:18,1
17:38:32,0
17:37:48,0
17:37:02,1
17:36:17,0
17:35:33,0
17:33:18,0
17:32:33,1
17:31:03,0
17:29:32,0
17:28:48,0
17:28:02,1
17:27:17,1
17:26:32,0
17:25:48,1
17:25:03,1
17:24:17,1
17:23:32,0
17:21:18,0
17:20:33,0
17:19:48,1
17:17:33,1
17:16:48,0
17:16:03,0
17:15:18,1
17:14:33,1
17:13:48,0
17:13:03,0
17:10:48,0
17:10:03,0
17:09:18,0
17:08:33,1
17:07:48,0
17:05:33,1
17:04:48,0
17:04:03,0
17:01:47,1
17:01:02,1
16:58:48,0
16:58:02,1
16:57:17,1
16:56:33,1
16:54:17,1
16:53:32,0
16:51:18,1
16:50:33,1
16:49:48,0
16:49:03,0
16:48:17,1
16:47:32,1
16:43:48,0
16:43:03,1
16:42:18,0
16:41:33,0
16:40:48,0
16:40:03,0
16:37:48,0
16:37:02,1
16:36:17,1
16:35:32,0
16:34:48,0
16:34:03,0
16:33:18,0
16:32:32,1
16:31:48,1
16:23:33,0
16:22:48,0
16:20:33,1
16:19:48,0
16:19:03,1
16:18:18,1
16:17:33,0
16:16:48,0
16:16:02,0
16:15:17,0
16:13:02,0
16:12:17,0
16:11:32,0
16:10:47,0
16:10:03,0
16:09:17,0
16:08:32,0
16:06:18,0
16:05:33,0
16:04:48,0
16:04:03,0
16:03:17,0
16:02:33,0
16:01:48,1
16:01:03,0
16:00:18,1
15:59:33,1
15:57:18,0
15:56:32,1
15:55:48,1
15:55:03,0
15:54:18,0
15:52:48,0
15:52:02,1
15:49:02,0
15:48:17,0
15:47:33,1
15:46:48,0
15:46:03,0
15:45:18,1
15:44:33,1
15:43:48,1
15:43:03,0
15:42:18,1
15:41:33,1
15:40:48,0
15:40:03,1
15:39:17,1
15:38:33,1
15:37:48,1
15:37:03,0
15:36:18,0
15:35:33,1
15:33:18,1
15:31:48,0
15:30:17,0
15:29:32,0
15:28:47,1
15:28:02,1
15:27:17,1
15:26:32,1
15:25:48,1
15:25:02,1
15:24:18,1
15:23:32,0
15:22:48,0
15:21:17,0
15:19:02,1
15:17:32,0
15:16:48,1
15:16:02,0
15:13:48,0
15:13:02,1
15:09:17,1
15:08:33,0
15:07:48,1
15:07:03,1
15:06:18,1
15:05:33,0
15:04:48,0
15:04:02,1
15:03:18,1
15:02:33,0
15:01:02,0
14:59:33,1
14:58:03,0
14:56:33,0
14:54:18,0
14:53:33,0
14:52:48,0
14:52:03,0
14:51:18,1
14:50:33,1
14:49:48,0
14:49:03,0
14:48:18,1
14:47:33,0
14:46:49,0
14:46:03,1
14:45:18,0
14:44:34,0
14:43:48,1
14:43:02,1
14:42:17,0
14:41:32,0
14:40:47,1
14:40:02,1
14:39:17,0
14:38:32,0
14:37:47,0
14:37:03,1
14:34:47,1
14:33:17,1
14:31:48,0
14:31:02,1
14:30:17,0
14:28:02,1
14:27:18,1
14:26:32,1
14:25:47,0
14:25:03,0
14:24:17,1
14:23:32,1
14:22:48,0
14:22:03,0
14:21:18,1
14:20:33,1
14:19:48,0
14:19:03,1
14:18:17,1
14:17:33,0
14:16:48,0
14:16:03,0
14:15:18,1
14:14:33,0
14:13:48,1
14:13:02,1
14:12:18,0
14:11:33,0
14:09:18,1
14:08:33,1
14:07:48,1
14:05:33,0
14:04:48,0
14:04:03,1
14:03:18,1
14:02:33,0
14:01:48,1
14:01:03,1
14:00:18,1
13:59:33,1
13:58:48,0
13:58:03,1
13:57:18,0
13:55:48,1
13:54:18,1
13:53:33,0
13:52:48,0
13:52:03,0
13:51:18,0
13:50:32,1
13:49:47,1
13:49:02,1
13:48:17,1
13:47:32,1
13:46:48,0
13:46:02,1
13:45:17,0
13:44:32,1
13:43:47,1
13:43:02,0
13:42:18,0
13:41:32,0
13:40:48,1
13:40:02,0
13:39:17,0
13:38:32,1
13:37:48,1
13:37:03,0
13:36:18,1
13:35:33,1
13:34:48,0
13:34:03,1
13:33:17,0
13:32:32,0
13:31:47,0
13:31:02,1
13:30:17,0
13:29:33,1
13:28:48,1
13:28:03,0
13:27:17,1
13:26:33,0
13:25:48,1
13:25:02,1
13:24:18,1
13:22:03,1
13:21:18,0
13:20:32,0
13:19:48,1
13:19:03,0
13:15:17,1
13:11:33,0
13:10:48,1
13:10:03,0
13:09:18,1
13:08:33,0
13:07:48,0
13:07:03,1
13:04:48,1
13:04:03,0
13:03:18,1
13:02:33,0
13:01:48,0
13:01:03,0
13:00:18,1
12:59:33,0
12:58:48,0
12:58:03,1
12:57:18,0
12:56:33,1
12:55:48,0
12:55:03,1
12:54:17,0
12:53:32,0
12:52:47,1
12:52:02,1
12:51:17,0
12:50:33,0
12:49:02,1
12:47:33,1
12:46:47,1
12:46:02,0
12:45:17,0
12:44:32,0
12:43:48,0
12:43:02,0
12:41:32,0
12:40:02,1
12:39:17,0
12:38:32,1
12:37:48,1
12:37:03,0
12:36:18,0
12:35:32,1
12:34:48,0
12:34:03,1
12:33:18,1
12:32:32,0
12:31:48,1
12:31:02,0
12:30:18,1
12:29:33,0
12:28:48,0
12:28:02,0
12:27:18,1
12:26:32,1
12:25:48,0
12:25:03,1
12:24:18,0
12:23:33,0
12:22:48,1
12:22:03,1
12:21:17,0
12:20:33,1
12:19:48,1
12:19:02,0
12:18:18,1
12:17:33,1
12:16:48,1
12:14:33,0
12:13:48,1
12:13:02,1
12:12:18,0
12:11:33,0
12:10:48,0
12:10:03,1
12:09:18,1
12:08:33,0
12:07:48,0
12:07:03,0
12:06:19,1
12:05:33,1
12:04:47,1
12:04:02,0
12:03:17,1
12:02:32,1
12:01:47,1
11:59:32,1
11:58:47,1
11:58:02,1
11:57:17,1
11:56:32,1
11:55:47,0
11:55:02,0
11:54:18,0
11:53:33,0
11:52:48,0
11:52:02,0
11:51:17,1
11:50:33,0
11:49:47,0
11:49:02,1
11:48:17,1
11:47:32,1
11:46:47,1
11:46:02,1
11:45:17,0
11:43:03,1
11:40:48,1
11:40:02,0
11:39:18,0
11:38:33,1
11:37:48,0
11:37:03,0
11:34:48,1
11:34:03,1
11:33:18,0
11:31:02,1
11:30:18,0
11:29:32,0
11:28:48,1
11:28:03,1
11:27:17,0
11:26:33,0
11:25:48,0
11:25:03,0
11:22:48,0
11:22:03,0
11:21:18,0
11:20:33,0
11:19:48,0
11:19:03,0
11:18:19,1
11:17:33,0
11:16:48,1
11:16:03,1
11:15:18,0
11:14:32,1
11:13:47,0
11:13:02,1
11:12:18,1
11:11:32,0
11:10:48,1
11:10:02,0
11:09:17,0
11:08:32,0
11:07:47,1
11:07:02,1
11:06:17,1
11:05:32,1
11:04:48,0
11:04:03,0
11:03:18,0
11:02:33,1
11:00:21,0
10:59:32,0
10:58:47,1
10:58:02,0
10:57:17,1
10:56:33,1
10:55:48,0
10:55:02,1
10:54:18,0
10:53:33,1
10:52:48,0
10:52:03,1
10:51:17,0
10:50:33,0
10:49:48,1
10:49:02,1
10:48:18,0
10:47:33,1
10:46:48,0
10:46:03,1
10:45:18,1
10:44:32,1
10:43:48,1
10:41:33,1
10:40:48,0
10:40:03,0
10:39:18,0
10:38:32,0
10:37:48,1
10:37:03,1
10:36:18,0
10:35:33,1
10:34:48,0
10:34:03,0
10:33:18,0
10:32:33,1
10:31:48,0
10:31:03,0
10:30:18,1
10:29:32,1
10:28:48,0
10:28:03,1
10:27:18,0
10:26:33,0
10:25:48,0
10:25:03,0
10:24:19,1
10:23:33,1
10:22:48,0
10:22:03,1
10:21:17,1
10:20:33,1
10:19:47,0
10:19:02,0
10:18:17,0
10:17:32,1
10:16:47,1
10:16:02,0
10:15:17,1
10:14:32,0
10:13:47,0
10:13:02,1
10:12:17,1
10:11:32,1
10:10:47,0
10:10:02,0
10:09:18,0
10:08:33,0
10:07:47,1
10:07:02,0
10:06:18,0
10:05:33,0
10:04:48,0
10:04:02,0
10:03:18,1
10:02:33,1
10:01:48,0
10:01:02,1
10:00:17,0
09:59:32,0
09:58:48,0
09:58:03,0
09:57:18,1
09:56:32,1
09:55:48,1
09:55:03,0
09:54:17,1
09:53:32,1
09:52:48,1
09:52:03,1
09:51:18,1
09:50:32,1
09:49:48,0
09:49:02,0
09:48:17,1
09:47:33,0
09:46:48,0
09:46:02,0
09:45:18,1
09:44:32,0
09:43:48,1
09:43:03,1
09:42:18,0
09:41:33,1
09:40:48,0
09:40:03,0
09:39:18,1
09:38:33,0
09:37:48,0
09:37:03,1
09:36:17,0
09:35:33,1
09:34:48,1
09:34:03,1
09:33:18,1
09:32:33,0
09:31:48,0
09:31:04,0
09:30:18,1
09:29:33,1
09:28:48,0
09:28:03,1
09:27:18,1
09:26:32,0
09:25:47,0
09:25:02,1
09:24:17,1
09:23:32,0
09:22:47,1
09:22:02,1
09:21:18,1
09:20:33,0
09:19:48,0
09:19:03,1
09:18:18,0
09:17:33,1
09:16:48,0
09:16:02,0
09:15:17,1
09:14:32,1
09:13:48,1
09:13:02,0
09:12:17,1
09:11:32,1
09:10:48,1
09:10:02,1
09:09:18,0
09:08:33,0
09:07:48,1
09:07:03,0
09:06:17,1
09:05:32,0
09:04:48,1
09:04:03,0
09:03:17,1
09:02:32,1
09:01:48,0
09:01:02,1
09:00:18,1
08:59:32,1
08:58:48,0
08:58:03,1
08:57:17,1
08:56:33,1
08:55:48,0
08:55:03,1
08:54:18,0
08:53:32,0
08:52:48,1
08:52:02,1
08:51:18,0
08:50:33,1
08:49:48,1
08:49:03,1
08:48:18,0
08:47:32,0
08:46:48,1
08:46:03,0
08:45:18,1
08:44:32,1
08:43:48,0
08:43:03,1
08:42:18,0
08:41:33,0
08:40:48,1
08:40:03,1
08:39:18,1
08:38:33,1
08:37:48,0
08:37:03,0
08:36:18,0
08:35:33,1
08:34:47,1
08:34:02,0
08:33:17,1
08:32:32,0
08:31:47,0
08:31:02,1
08:30:17,1
08:29:32,1
08:28:47,1
08:28:02,1
08:27:17,1
08:26:32,0
08:25:48,0
08:25:02,1
08:24:18,0
08:23:33,0
08:22:47,0
08:22:02,0
08:21:18,0
08:20:32,0
08:19:47,0
08:19:02,1
08:18:18,1
08:17:33,0
08:16:48,1
08:16:03,1
08:15:17,1
08:14:33,0
08:13:48,0
08:13:03,1
08:12:18,1
08:11:33,0
08:10:48,0
08:10:03,1
08:09:18,1
08:08:33,0
08:07:48,0
08:07:02,1
08:06:18,1
08:05:32,0
08:04:48,1
08:04:03,0
08:03:18,0
08:02:32,0
08:01:48,0
08:01:03,1
08:00:18,0
07:59:33,1
07:58:48,1
07:58:03,1
07:57:17,1
07:56:32,1
07:55:48,1
07:55:03,1
07:54:18,0
07:53:32,1
07:52:48,0
07:52:03,0
07:51:18,1
07:50:33,0
07:49:48,1
07:49:03,0
07:48:18,0
07:47:32,0
07:46:48,0
07:46:03,1
07:45:18,0
07:44:33,0
07:43:48,0
07:43:03,0
07:42:18,0
07:41:33,1
07:40:48,1
07:40:04,0
07:39:17,0
07:38:32,0
07:37:47,0
07:37:02,1
07:36:17,0
07:35:32,0
07:34:47,1
07:34:02,1
07:33:17,1
07:32:33,1
07:31:47,1
07:31:02,0
07:30:17,1
07:29:32,1
07:28:47,0
07:28:02,1
07:27:18,0
07:26:33,0
07:25:47,1
07:25:03,1
07:24:17,1
07:23:32,1
07:22:48,0
07:22:02,1
07:21:17,0
07:20:33,1
07:19:48,1
07:19:02,0
07:18:17,1
07:17:33,0
07:16:48,1
07:16:02,0
07:15:18,1
07:14:32,1
07:13:48,0
07:13:02,1
07:12:17,0
07:11:33,0
07:10:48,1
07:10:03,1
07:09:17,1
07:08:33,1
07:07:48,0
07:07:03,1
07:06:18,1
07:05:32,0
07:04:48,1
07:04:03,0
07:03:18,0
07:02:33,0
07:01:48,1
07:00:18,1
06:59:33,0
06:58:48,1
06:58:03,0
06:57:18,0
06:56:33,0
06:55:48,0
06:55:04,1
06:54:18,0
06:53:33,0
06:52:48,1
06:52:03,0
06:51:18,0
06:50:33,1
06:49:47,0
06:49:02,1
06:48:17,1
06:47:32,0
06:46:47,1
06:46:02,1
06:45:17,1
06:44:32,1
06:43:47,0
06:43:02,0
06:42:17,0
06:41:33,1
06:40:47,0
06:40:02,1
06:39:17,0
06:38:32,1
06:37:47,0
06:37:02,1
06:36:18,1
06:35:32,1
06:34:47,0
06:34:02,1
06:33:18,0
06:32:32,1
06:31:47,0
06:31:02,1
06:30:18,1
06:29:32,1
06:28:47,0
06:28:02,1
06:27:18,0
06:26:32,1
06:25:47,0
06:25:02,1
06:24:18,1
06:23:33,0
06:22:48,0
06:22:02,0
06:21:17,1
06:20:33,0
06:19:48,0
06:19:03,0
06:18:18,1
06:17:33,1
06:16:48,1
06:16:03,0
06:15:18,0
06:14:33,1
06:13:48,1
06:13:03,0
06:12:17,0
06:11:33,1
06:10:48,1
06:10:03,1
06:09:17,1
06:08:33,0
06:07:48,0
06:07:03,1
06:06:17,0
06:05:33,1
06:04:48,0
06:04:03,1
06:03:18,1
06:02:33,1
06:01:48,0
06:01:03,1
06:00:18,1
05:59:33,1
05:58:49,0
05:58:02,0
05:57:18,0
05:56:32,1
05:55:48,1
05:55:02,0
05:54:18,0
05:53:33,1
05:52:48,1
05:52:02,1
05:51:17,0
05:50:32,0
05:49:48,1
05:49:02,1
05:48:17,1
05:47:32,1
05:46:47,0
05:46:02,0
05:45:17,0
05:44:32,0
05:43:48,0
05:43:02,0
05:42:17,0
05:41:33,0
05:40:48,0
05:40:02,1
05:39:17,0
05:38:33,1
05:37:48,0
05:37:02,1
05:36:17,0
05:35:32,0
05:34:48,1
05:34:03,0
05:33:17,0
05:32:32,1
05:31:48,0
05:31:02,1
05:30:17,1
05:29:33,1
05:28:48,1
05:28:03,1
05:27:18,1
05:26:33,0
05:25:48,1
05:25:03,1
05:24:18,1
05:23:33,0
05:22:48,0
05:22:03,0
05:21:17,1
05:20:33,0
05:19:48,0
05:19:04,1
05:18:18,0
05:17:33,0
05:16:48,0
05:16:03,0
05:15:18,1
05:14:33,0
05:13:48,0
05:13:04,1
05:12:18,0
05:11:33,1
05:10:48,1
05:10:03,0
05:09:18,0
05:08:33,1
05:07:48,1
05:07:03,0
05:06:18,1
05:05:33,0
05:04:47,1
05:04:02,1
05:03:18,1
05:02:32,1
05:01:47,0
05:01:02,1
05:00:17,1
04:59:32,1
04:58:47,1
04:58:02,0
04:57:17,0
04:56:33,0
04:55:47,0
04:55:02,1
04:54:17,1
04:53:32,0
04:52:47,0
04:52:02,1
04:51:17,1
04:50:32,1
04:49:48,1
04:49:02,0
04:48:17,0
04:47:33,0
04:46:47,0
04:46:02,0
04:45:17,1
04:44:32,1
04:43:47,1
04:43:02,0
04:42:18,0
04:41:32,0
04:40:48,1
04:40:02,1
04:39:18,1
04:38:32,0
04:37:48,0
04:37:02,1
04:36:18,1
04:35:33,0
04:34:48,0
04:34:03,1
04:33:17,0
04:32:33,0
04:31:48,1
04:31:03,1
04:30:18,1
04:29:33,1
04:28:48,1
04:28:03,0
04:27:18,0
04:26:32,0
04:25:48,1
04:25:03,1
04:24:18,0
04:23:33,0
04:22:48,1
04:22:03,1
04:21:18,1
04:20:33,1
04:19:48,0
04:19:03,0
04:18:18,0
04:17:33,1
04:16:48,1
04:16:04,0
04:15:17,1
04:14:32,1
04:13:47,0
04:13:02,1
04:12:17,0
04:11:33,0
04:10:48,1
04:10:02,0
04:09:17,1
04:08:33,0
04:07:48,1
04:07:03,0
04:06:17,0
04:05:33,1
04:04:47,0
04:04:02,1
04:03:18,0
04:02:32,0
04:01:47,1
04:01:02,0
04:00:18,1
03:59:32,1
03:58:47,0
03:58:03,0
03:57:17,0
03:56:33,1
03:55:47,1
03:55:03,1
03:54:18,0
03:53:32,0
03:52:47,0
03:52:02,1
03:51:18,0
03:50:32,1
03:49:48,1
03:49:02,1
03:48:18,0
03:47:33,1
03:46:48,1
03:46:03,0
03:45:18,0
03:44:33,1
03:43:48,1
03:43:02,1
03:42:18,0
03:41:33,1
03:40:48,1
03:40:03,0
03:39:17,1
03:38:33,1
03:37:48,1
03:37:02,1
03:36:18,0
03:35:33,1
03:34:48,0
03:34:03,1
03:33:17,1
03:32:33,1
03:31:48,1
03:31:02,0
03:30:18,1
03:29:33,1
03:28:48,0
03:28:03,0
03:27:18,1
03:26:32,0
03:25:48,0
03:25:03,0
03:24:18,0
03:23:33,1
03:22:48,0
03:22:03,1
03:21:18,0
03:20:33,0
03:19:48,1
03:19:03,1
03:18:17,1
03:17:32,0
03:16:47,0
03:16:02,0
03:15:17,1
03:14:32,1
03:13:47,1
03:13:02,1
03:12:17,0
03:11:33,0
03:10:48,0
03:10:02,0
03:09:18,1
03:08:33,0
03:07:48,0
03:07:02,1
03:06:17,1
03:05:33,1
03:04:47,1
03:04:03,1
03:03:17,1
03:02:32,0
03:01:47,1
03:01:02,1
03:00:17,0
02:59:33,1
02:58:48,1
02:58:02,0
02:57:17,1
02:56:32,1
02:55:48,0
02:55:02,0
02:54:18,0
02:53:33,0
02:52:48,0
02:52:03,0
02:51:18,1
02:50:33,0
02:49:48,1
02:49:02,1
02:48:18,0
02:47:33,1
02:46:48,0
02:46:03,1
02:45:18,0
02:44:33,1
02:43:48,0
02:43:03,0
02:42:18,1
02:41:33,1
02:40:48,0
02:40:03,0
02:39:18,1
02:38:33,1
02:37:48,1
02:37:03,1
02:36:18,1
02:35:32,1
02:34:48,0
02:34:03,1
02:33:17,1
02:32:32,0
02:31:48,1
02:31:03,0
02:30:18,0
02:29:33,1
02:28:48,0
02:28:03,1
02:27:18,1
02:26:33,1
02:25:48,1
02:25:03,1
02:24:18,1
02:23:33,1
02:22:48,1
02:22:02,1
02:21:17,1
02:20:32,0
02:19:47,0
02:19:02,0
02:18:17,1
02:17:32,0
02:16:47,0
02:16:02,1
02:15:17,1
02:14:32,1
02:13:47,0
02:13:02,1
02:12:18,0
02:11:32,0
02:10:47,0
02:10:02,1
02:09:18,1
02:08:33,1
02:07:47,0
02:07:02,1
02:06:18,1
02:05:32,1
02:04:48,0
02:04:02,1
02:03:18,1
02:02:33,1
02:01:48,0
02:01:03,1
02:00:17,0
01:59:33,1
01:58:48,0
01:58:03,0
01:57:17,0
01:56:33,0
01:55:48,1
01:55:02,1
01:54:18,0
01:53:32,1
01:52:48,0
01:52:03,1
01:51:18,1
01:50:33,1
01:49:48,1
01:49:03,1
01:48:18,1
01:47:33,0
01:46:48,1
01:46:02,1
01:45:18,0
01:44:33,0
01:43:48,0
01:43:03,0
01:42:18,0
01:41:33,1
01:40:48,1
01:40:03,0
01:39:18,1
01:38:33,1
01:37:48,1
01:37:03,1
01:36:18,1
01:35:33,0
01:34:48,1
01:34:03,1
01:33:18,1
01:32:33,0
01:31:47,1
01:31:02,0
01:30:17,1
01:29:32,1
01:28:47,1
01:28:02,1
01:27:17,0
01:26:32,0
01:25:47,0
01:25:02,0
01:24:17,1
01:23:33,0
01:22:48,0
01:22:03,0
01:21:18,1
01:20:32,1
01:19:47,1
01:19:02,1
01:18:17,0
01:17:32,1
01:16:47,0
01:16:02,0
01:15:17,1
01:14:33,0
01:13:47,0
01:13:02,0
01:12:18,0
01:11:32,0
01:10:48,1
01:10:02,0
01:09:18,1
01:08:32,1
01:07:48,1
01:07:03,0
01:06:17,1
01:05:33,1
01:04:48,0
01:04:03,1
01:03:18,0
01:02:33,0
01:01:48,1
01:01:02,1
01:00:18,1
00:59:33,1
00:58:48,1
00:58:03,0
00:57:18,1
00:56:32,1
00:55:48,0
00:55:03,1
00:54:18,1
00:53:33,1
00:52:48,0
00:52:03,0
00:51:18,0
00:50:33,0
00:49:48,0
00:49:03,0
00:48:18,1
00:47:33,1
00:46:48,1
00:46:03,0
00:45:18,0
00:44:33,0
00:43:48,1
00:43:03,0
00:42:18,1
00:41:33,1
00:40:48,0
00:40:03,0
00:39:18,0
00:38:33,0
00:37:48,0
00:37:03,1
00:36:17,1
00:35:32,1
00:34:47,1
00:34:02,1
00:33:18,1
00:32:33,1
00:31:47,1
00:31:02,1
00:30:17,1
00:29:33,0
00:28:47,0
00:28:02,1
00:27:17,0
00:26:32,1
00:25:47,1
00:25:02,1
00:22:48,0
00:22:02,0
00:21:18,1
00:20:33,1
00:19:48,0
00:19:03,0
00:18:18,0
00:17:32,1
00:16:48,0
00:16:03,1
00:15:18,1
00:14:33,1
00:13:48,0
00:13:03,0
00:12:17,1
00:11:33,0
00:10:48,1
00:10:03,1
00:09:18,0
00:08:33,0
00:07:48,1
00:07:02,1
00:06:17,1
00:05:32,1
00:04:48,1
00:04:03,1
00:03:18,1
00:02:33,1
00:01:48,1
00:01:03,0
00:00:18,1
23:59:33,0
23:58:48,1
23:58:03,1
23:57:18,1
23:56:33,0
23:55:48,0
23:55:03,1
23:54:18,0
23:53:33,0
23:52:48,0
23:52:03,0
23:51:18,0
23:50:33,0
23:49:48,1
23:49:03,0
23:48:18,1
23:47:33,1
23:46:47,1
23:46:03,1
23:45:17,0
23:44:32,0
23:43:47,0
23:43:02,0
23:42:17,0
23:41:33,1
23:40:48,1
23:40:02,1
23:39:17,0
23:38:32,1
23:36:18,0
23:35:32,1
23:34:47,1
23:34:03,1
23:33:17,1
23:32:32,0
23:31:48,0
23:31:03,0
23:30:17,1
23:29:32,0
23:28:48,1
23:28:02,1
23:27:17,0
23:26:32,1
23:25:48,1
23:25:03,0
23:24:17,0
23:23:32,0
23:22:48,1
23:22:02,1
23:21:18,0
23:20:33,0
23:19:48,1
23:19:03,0
23:18:18,0
23:17:32,0
23:16:48,0
23:16:03,1
23:15:18,0
23:14:33,1
23:13:48,1
23:13:03,1
23:12:18,1
23:11:33,0
23:10:48,1
23:10:03,0
23:09:18,0
23:08:33,0
23:07:48,1
23:07:03,1
23:06:18,1
23:05:33,1
23:04:48,0
23:04:03,0
23:03:18,1
23:02:33,1
23:01:48,0
23:01:03,1
23:00:18,0
22:59:33,0
22:58:48,0
22:58:03,0
22:57:18,0
22:56:33,0
22:55:48,1
22:55:03,1
22:54:18,0
22:53:32,0
22:52:47,1
22:52:03,1
22:51:18,0
22:50:32,0
22:49:48,0
22:49:02,1
22:48:18,0
22:47:32,0
22:46:48,1
22:46:02,0
22:45:18,1
22:44:32,1
22:43:47,0
22:43:02,0
22:42:17,0
22:41:32,1
22:40:48,0
22:40:03,0
22:39:17,1
22:38:33,0
22:37:48,0
22:37:03,0
22:36:18,1
22:35:32,1
22:34:48,0
22:34:02,0
22:33:18,0
22:32:33,0
22:31:48,0
22:31:03,1
22:28:03,1
22:27:17,0
